unique_key,date,metric_value
[ae112984-2948-4318-a78a-2fb8b153cfb7 2023-06-26 9.75]
[b0c753da-4212-4573-acd4-15a58d87a3b8 2022-11-09 2.7]
[b4206bbc-3941-4ea7-8189-6dea10f909b4 2023-08-28 2.74]
[b63fb809-a1a5-4d1d-aa4d-aca6876395f2 2023-08-08 1.28]
[b65135f5-98e4-412f-aef9-80c1e8cb87cc 2022-12-01 8.99]
[b8009c4d-fede-4740-8357-ebf13383808e 2023-09-03 0.02]
[b8590ff7-acfa-4300-9837-648b164abc5e 2023-02-10 2.97]
[babb0da7-c39b-4536-9b5b-30acbb53e384 2023-07-20 4.89]
[bd251875-1966-4047-a3c2-e91c71ff3bdc 2023-07-21 8.0]
[bd674858-21df-477f-942d-0803700f1030 2023-07-20 0.06]
[bf1ea2ad-3db4-45e7-a2db-be8fc2ba79d1 2023-08-23 9.74]
[c2cef32a-1247-43b7-9f71-d17813de5096 2022-11-28 1.03]
[c4c2c021-357f-424e-8ef5-cb19df25afdf 2023-02-28 0.68]
[c65a0993-2f5e-4d45-ab4c-1f96243d4636 2023-05-06 0.82]
[c7129cc7-5055-417e-a154-8f09e654091c 2023-08-22 3.07]
[c9344d62-379b-41f1-a088-f3be6431d8ba 2023-04-09 1.24]
[cd52f8f0-8abb-4ebd-9d1c-f1f586ee06e2 2023-02-14 4.06]
[ce985602-1161-44d0-8800-4447bb2b8442 2023-04-20 0.82]
[cfc3cf52-807e-4462-a2a1-5d942f6c4d86 2022-11-15 3.17]
[cfcc46a6-66af-4207-a086-79f628b70311 2023-01-29 9.19]
[d0241435-ed89-4bde-9f5f-f00b12db55fa 2023-05-15 5.78]
[d0710ae0-8341-4036-86fb-5a0bffe68bfd 2023-07-05 5.73]
[d161bff3-288c-4f5c-8ffe-e39cf8f19ebd 2022-11-12 5.21]
[d39dacb0-9723-4c25-b17d-0c9d99975702 2023-04-21 3.34]
[d8a196e2-693e-4270-a998-e306faf62a36 2022-10-24 3.4]
[d8cc6a11-e106-4a8b-8388-bae388bd85b0 2023-07-07 3.39]
[d95e8acd-4b67-4bd9-93b2-1d6034694871 2023-03-13 9.69]
[daae37c7-ec31-408d-9557-10ab4d5d7420 2023-05-21 4.26]
[daca4cf8-9cb9-4789-a4a3-dbd756fd2ef7 2022-11-19 7.39]
[db3e2e37-6e88-4948-9a20-f2b98f4dfc03 2023-03-25 5.67]
[dc77306b-fe85-4657-b627-e459a8e778e8 2022-11-09 3.19]
[e270fecb-fa0a-492b-ac55-abbfa932b0a7 2023-10-07 9.91]
[e2a0ef9e-37bd-4dbc-982e-f7f7d903de20 2023-01-20 7.63]
[e8333c33-437e-4b9b-9884-060a319cf895 2023-01-07 5.71]
[e9813b84-f9fb-422a-a9f6-b3c0dbb80dc8 2023-09-10 3.58]
[ee173c30-1c9d-4606-8d19-46a63046ff06 2023-02-24 1.79]
[ef49aeb7-14fc-4c6c-885a-0f9211a9de2a 2023-07-01 9.34]
[ef62a52b-2d10-406f-8051-cdb1a68a5ecb 2023-07-04 3.11]
[f7dd372e-ca67-4f64-bac1-75aa372a6c39 2023-06-03 9.61]
[f8f44570-2729-4dbe-a547-d971c008b148 2022-12-18 1.34]
[fca89f62-39d6-42de-b9e7-590efab15d70 2023-06-22 7.37]
[ff72224e-23d5-46d8-b8d9-b2a3c3aa0e4c 2023-06-13 4.73]
